Name;Data Type;Statistical Method;Effect Measure;Analysis Model;Events 1;Mean 1;SD 1;Total 1;Events 2;Mean 2;SD 2;Total 2;Effect Estimate;SE;CI Start;CI End;Weight;Q;P(Q);I²(Q);Tau²;Z;P(Z);Qint;P(Qint);I²(Qint);df;Year of study
Function (DASH,MMCPIE,Roles-Maudsley);CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
upto 3 weeks;CON;IV;Std. Mean Difference;Random;0;;;10;0;;;9;0.58514956;;-0.33931992;1.50961904;100;0;1;0;0;1.24057321;0.21476348;;;;0;
Wolf 2011;;;;;0;36;22.3;10;0;24;16;9;0.58514956;0.47167677;-0.33931992;1.50961904;100;;;;;;;;;;;2011
>3 weeks to 6 weeks;CON;IV;Std. Mean Difference;Random;0;;;218;0;;;212;0.15379476;;-0.03598368;0.3435732;100;1.66529347;0.89324293;0;0;1.58833738;0.11221007;;;;5;
Behera 2015;;;;;0;21.7;10.4;15;0;21.7;6;10;0;0.40824829;-0.80015195;0.80015195;5.62534056;;;;;;;;;;;2015
Krogh 2013;;;;;0;46.3;19.2;20;0;43.7;19.2;20;0.13272627;0.31661374;-0.48782527;0.75327781;9.35272235;;;;;;;;;;;
Martin 2019;;;;;0;36.25;18.2;28;0;31.73;18.2;26;0.24475235;0.27344861;-0.29119708;0.78070178;12.53851558;;;;;;;;;;;2019
Mishra 2014;;;;;0;42.83;19.2;112;0;40.29;19.2;113;0.13184624;0.13348201;-0.12977369;0.39346617;52.62015061;;;;;;;;;;;2014
Montalvan 2015;;;;;0;3.2;0.6;25;0;3.2;0.5;25;0;0.28284271;-0.55436153;0.55436153;11.71945951;;;;;;;;;;;2015
Schoffl 2017;;;;;0;40.2;18.2;18;0;30.6;18.8;18;0.50732069;0.33930084;-0.15769673;1.17233811;8.1438114;;;;;;;;;;;2017
>6 weeks to 3 months;CON;IV;Std. Mean Difference;Random;0;;;221;0;;;202;-0.03804335;;-0.25837064;0.18228393;100;6.99848957;0.32098709;14.26721521;0.01303092;0.338422;0.7350452;;;;6;
Behera 2015;;;;;0;15.3;9.2;15;0;21.9;5.3;10;-0.80724325;0.42677599;-1.64370881;0.02922231;6.47485879;;;;;;;;;;;2015
Krogh 2013;;;;;0;34.9;19.2;20;0;39.5;19.2;20;-0.2348234;0.31743438;-0.85698336;0.38733656;11.10491589;;;;;;;;;;;
Martin 2019;;;;;0;28.35;18.2;30;0;22.28;18.2;27;0.32894776;0.26718913;-0.19473332;0.85262884;14.96890874;;;;;;;;;;;2019
Mishra 2014;;;;;0;27.05;19.2;101;0;28.88;19.2;91;-0.09493577;0.14461661;-0.37837912;0.18850757;37.22768995;;;;;;;;;;;2014
Montalvan 2015;;;;;0;3;0.7;25;0;2.9;0.7;25;0.14061331;0.28322188;-0.41449137;0.695718;13.5522766;;;;;;;;;;;2015
Palacio 2016;;;;;0;13;21;20;0;15.5;17.4;20;-0.12706425;0.31658153;-0.74755265;0.49342416;11.15793481;;;;;;;;;;;2016
Wolf 2011;;;;;0;28;22.4;10;0;20;15.8;9;0.39041852;0.46494274;-0.52085251;1.30168956;5.51341522;;;;;;;;;;;2011
>6 months to 12 months;CON;IV;Std. Mean Difference;Random;0;;;150;0;;;150;-0.14324523;;-0.63819186;0.35170141;100;19.28359427;0.00170179;74.07122381;0.26606847;0.56724396;0.57054845;;;;5;
Behera 2015;;;;;0;11.2;8.4;15;0;28.6;8;10;-2.0406019;0.51529448;-3.05056052;-1.03064329;11.99604698;;;;;;;;;;;2015
Martin 2019;;;;;0;20.51;18.2;26;0;19.24;18.2;25;0.06870668;0.28019938;-0.48047402;0.61788738;18.50675604;;;;;;;;;;;2019
Mishra 2014;;;;;0;16.17;19.2;56;0;21.06;19.2;63;-0.25305139;0.18441374;-0.61449568;0.10839289;21.2514229;;;;;;;;;;;2014
Montalvan 2015;;;;;0;2.6;0.8;25;0;2.5;0.9;25;0.11559937;0.28309903;-0.43926454;0.67046328;18.41944469;;;;;;;;;;;2015
Schoffl 2017;;;;;0;30.1;20.2;18;0;25.8;22.6;18;0.19616121;0.33423229;-0.45892204;0.85124446;16.88037003;;;;;;;;;;;2017
Wolf 2011;;;;;0;20;16.3;10;0;10;10.9;9;0.68131281;0.47594366;-0.25151963;1.61414525;12.94595936;;;;;;;;;;;2011
12 months;CON;IV;Std. Mean Difference;Random;0;;;65;0;;;59;-0.73550424;;-1.98453615;0.51352766;100;19.44279438;0.00005999;89.71341279;1.06436871;1.15414332;0.24844144;;;;2;
Behera 2015;;;;;0;7.2;6;15;0;25.3;7.5;10;-2.64100573;0.57642246;-3.77077299;-1.51123847;29.07830103;;;;;;;;;;;2015
Martin 2019;;;;;0;21.64;18.2;25;0;21.76;18.2;24;-0.00648763;0.28577462;-0.56659559;0.55362033;35.4366516;;;;;;;;;;;2019
Montalvan 2015;;;;;0;2.3;1.1;25;0;2.2;0.9;25;0.09794083;0.28302673;-0.45678136;0.65266303;35.48504737;;;;;;;;;;;2015
Treatment success (>25% improvement in pain or function);DIC;MH;Risk Ratio;Fixed;125;;;187;121;;;185;1.02263202;;0.89106561;1.17362429;100;4.84063427;0.18384572;38.02465067;0;0.31850428;0.75010245;0;1;0;3;
Martin 2019;;;;;17;0;0;30;20;0;0;27;0.765;0.19609477;0.52088909;1.12351172;17.29541921;;;;;;;;;;;2019
Mishra 2014;;;;;84;0;0;112;74;0;0;113;1.14527027;0.08740793;0.96495313;1.35928259;60.52320565;;;;;;;;;;;2014
Montalvan 2015;;;;;6;0;0;25;9;0;0;25;0.66666667;0.44472214;0.27884353;1.59388473;7.39379171;;;;;;;;;;;2015
Palacio 2016;;;;;18;0;0;20;18;0;0;20;1;0.10540926;0.81334627;1.22948864;14.78758343;;;;;;;;;;;2016
Health-related quality of life;CON;IV;Std. Mean Difference;Random;0;;;0;0;;;0;0;;0;0;0;0;0;0;�;0;0;0;0;0;0;
Withdrawals due to AEs;DIC;MH;Risk Ratio;Fixed;1;;;41;3;;;39;0.31707317;;0.03442655;2.92028666;100;0;1;0;0;1.01394162;0.31061062;0;1;0;0;
Behera 2015;;;;;0;0;0;15;0;0;0;10;0;0;0;0;0;;;;;;;;;;;2015
Krogh 2013;;;;;0;0;0;20;0;0;0;20;0;0;0;0;0;;;;;;;;;;;
Martin 2019;;;;;1;0;0;41;3;0;0;39;0.31707317;1.13282923;0.03442655;2.92028666;100;;;;;;;;;;;2019
Mishra 2014;;;;;0;0;0;112;0;0;0;113;0;0;0;0;0;;;;;;;;;;;2014
Montalvan 2015;;;;;0;0;0;25;0;0;0;25;0;0;0;0;0;;;;;;;;;;;2015
Wolf 2011;;;;;0;0;0;10;0;0;0;9;0;0;0;0;0;;;;;;;;;;;2011
Yerlikaya 2018;;;;;0;0;0;30;0;0;0;30;0;0;0;0;0;;;;;;;;;;;2018
Adverse events;DIC;MH;Risk Ratio;Random;41;;;217;35;;;208;1.14409102;;0.76075128;1.72059424;100;1.94993853;0.74496629;0;0;0.64655226;0.51792177;0;1;0;4;
Behera 2015;;;;;0;0;0;15;1;0;0;10;0.22916667;1.5853257;0.0102499;5.12369336;1.72469898;;;;;;;;;;;2015
Krogh 2013;;;;;4;0;0;20;3;0;0;20;1.33333333;0.69522179;0.34132247;5.20849912;8.96816438;;;;;;;;;;;
Martin 2019;;;;;6;0;0;41;6;0;0;39;0.95121951;0.53226127;0.3351345;2.69986698;15.30032195;;;;;;;;;;;2019
Mishra 2014;;;;;25;0;0;116;22;0;0;114;1.11677116;0.26088681;0.66972566;1.86222195;63.68630806;;;;;;;;;;;2014
Montalvan 2015;;;;;6;0;0;25;3;0;0;25;2;0.64807407;0.56154989;7.12314269;10.32050663;;;;;;;;;;;2015
PRP or autologous blood versus steroid injection;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean Pain;CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
upto 3 weeks;CON;IV;Std. Mean Difference;Random;0;;;140;0;;;140;1.2168459;;0.30993407;2.12375772;100;45.89480102;0;91.28441586;0.97340364;2.62977509;0.00854414;;;;4;
Arik 2014;;;;;0;5.3;1.4;40;0;1.7;0.9;40;3.02947897;0.332163;2.37845146;3.68050648;19.75652185;;;;;;;;;;;2014
Dojode 2012;;;;;0;7.2;1.9;30;0;4.5;1.9;30;1.4025974;0.29019453;0.83382658;1.97136822;20.24443818;;;;;;;;;;;2012
Gautam 2015;;;;;0;4.5;3.8;15;0;2.1;2.7;15;0.70843034;0.37810386;-0.0326396;1.44950028;19.17905841;;;;;;;;;;;2015
Jindal 2013;;;;;0;4.24;1.64;25;0;3.52;1.19;25;0.49462763;0.2874993;-0.06886064;1.05811589;20.27428587;;;;;;;;;;;2013
Yadav 2015;;;;;0;5.93;1.92;30;0;5;1.92;30;0.47808442;0.26211684;-0.03565515;0.99182399;20.54569569;;;;;;;;;;;2015
>3 weeks to 6 weeks;CON;IV;Std. Mean Difference;Random;0;;;314;0;;;313;0.46262642;;0.03621697;0.88903587;100;71.35842176;0;84.58486086;0.46685726;2.12643299;0.03346722;;;;11;
Arik 2014;;;;;0;3.6;1.2;40;0;2.5;1.1;40;0.94640075;0.23640632;0.48305288;1.40974861;9.05456105;;;;;;;;;;;2014
Dojode 2012;;;;;0;3.2;2.4;30;0;1.5;2.3;30;0.71384784;0.26685503;0.19082159;1.23687408;8.79669625;;;;;;;;;;;2012
Gautam 2015;;;;;0;2.7;3.0984;15;0;1.4;1.9365;15;0.48957206;0.37139193;-0.23834275;1.21748687;7.82624454;;;;;;;;;;;2015
Gosens 2011;;;;;0;55.7;24.1;51;0;44.3;26.3;49;0.44888223;0.20264453;0.05170625;0.84605821;9.31880835;;;;;;;;;;;2011
Jindal 2013;;;;;0;1.52;1.26;25;0;2.28;1.28;25;-0.58900759;0.28942368;-1.15626757;-0.0217476;8.59612764;;;;;;;;;;;2013
Kazemi 2010;;;;;0;2.7;0.9;30;0;4.5;2.5;30;-0.94560121;0.27320635;-1.48107581;-0.41012661;8.74097397;;;;;;;;;;;2010
Krogh 2013;;;;;0;27;9.8;20;0;18.2;9.8;20;0.88011893;0.33277705;0.22788791;1.53234996;8.19467838;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;6.95;1.7;30;0;6.35;1.6;30;0.35874914;0.26041227;-0.15164954;0.86914781;8.85258635;;;;;;;;;;;2015
Omar 2012;;;;;0;3.8;1.9;15;0;4.3;2.1;15;-0.24293976;0.36669567;-0.96165007;0.47577055;7.87135797;;;;;;;;;;;2012
Ozturan 2010;;;;;0;50.5;12.1;18;0;18.5;13;20;2.48975688;0.44334536;1.62081595;3.35869782;7.13467013;;;;;;;;;;;2010
Wolf 2011;;;;;0;5;3.1;10;0;3;1.8;9;0.74294584;0.47899557;-0.19586823;1.68175991;6.79774386;;;;;;;;;;;2011
Yadav 2015;;;;;0;4.6;1.92;30;0;3.4;1.92;30;0.61688312;0.26468992;0.09810042;1.13566582;8.81555151;;;;;;;;;;;2015
>6 weeks to 3 months;CON;IV;Std. Mean Difference;Random;0;;;274;0;;;273;-0.5352359;;-0.8901465;-0.1803253;100;35.48811833;0.00004885;74.63939926;0.23748953;2.95579532;0.00311864;;;;9;
Arik 2014;;;;;0;2.1;1.1;40;0;3.7;1.9;40;-1.02070864;0.23842996;-1.48802276;-0.55339451;11.1402483;;;;;;;;;;;2014
Dojode 2012;;;;;0;0.6;1.9;30;0;1.5;1.8;30;-0.4799932;0.26214795;-0.99379375;0.03380734;10.70830806;;;;;;;;;;;2012
Gautam 2015;;;;;0;1.8;2.3238;15;0;1.7;1.9365;15;0.04548868;0.36520273;-0.67029552;0.76127288;8.8415572;;;;;;;;;;;2015
Gosens 2011;;;;;0;40.2;27.5;51;0;45.5;27.1;49;-0.19261567;0.20052212;-0.5856318;0.20040045;11.80777284;;;;;;;;;;;2011
Kazemi 2010;;;;;0;1.5;1.2;30;0;4;2.6;30;-1.21862742;0.28268689;-1.77268354;-0.66457131;10.33077522;;;;;;;;;;;2010
Krogh 2013;;;;;0;21.5;9.8;20;0;20.9;9.8;20;0.06000811;0.3163067;-0.55994164;0.67995785;9.71442738;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;4.1;1.5;30;0;6.6;1.6;30;-1.5911288;0.29874212;-2.1766526;-1.00560499;10.03562111;;;;;;;;;;;2015
Ozturan 2010;;;;;0;25.5;15.4;18;0;30.5;14.6;20;-0.32670838;0.3272957;-0.96819616;0.31477939;9.51505622;;;;;;;;;;;2010
Wolf 2011;;;;;0;4;2.5;10;0;3;3;9;0.34777707;0.46381751;-0.56128854;1.25684268;7.24455404;;;;;;;;;;;2011
Yadav 2015;;;;;0;1.6;1.92;30;0;2.8;1.92;30;-0.61688312;0.26468992;-1.13566582;-0.09810042;10.66167963;;;;;;;;;;;2015
>3 months to 6 months;CON;IV;Std. Mean Difference;Random;0;;;214;0;;;213;-0.77838465;;-1.08892402;-0.46784528;100;15.64667042;0.02854796;55.26204738;0.10642451;4.91276154;0.0000009;;;;7;
Arik 2014;;;;;0;0.6;1.3;40;0;2.7;2.9;40;-0.92547338;0.23586104;-1.38775253;-0.46319424;15.49083651;;;;;;;;;;;2014
Dojode 2012;;;;;0;0.5;1.9;30;0;1.8;2;30;-0.65779246;0.26556702;-1.17829426;-0.13729066;14.18684129;;;;;;;;;;;2012
Gautam 2015;;;;;0;1.6;1.9365;15;0;2.9;4.6476;15;-0.35527797;0.36844959;-1.07742589;0.36686995;10.3657224;;;;;;;;;;;2015
Gosens 2011;;;;;0;32.9;30.8;51;0;55.8;24.1;49;-0.81973717;0.20859928;-1.22858424;-0.4108901;16.74267859;;;;;;;;;;;2011
Krogh 2013;;;;;0;19.2;9.8;20;0;26.4;9.8;20;-0.72009731;0.32739878;-1.36178713;-0.07840749;11.75185631;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;5.05;2;30;0;7.55;1.7;30;-1.32943853;0.28710659;-1.89215711;-0.76671995;13.29258164;;;;;;;;;;;2015
Ozturan 2010;;;;;0;24.4;13.7;18;0;43.5;13.4;20;-1.38078699;0.36543672;-2.09702981;-0.66454418;10.46123351;;;;;;;;;;;2010
Wolf 2011;;;;;0;3;2.3;10;0;2;1.4;9;0.49506484;0.46823947;-0.42266766;1.41279734;7.70824976;;;;;;;;;;;2011
>6 months to 1 year;CON;IV;Std. Mean Difference;Random;0;;;89;0;;;89;-0.91343327;;-1.24823716;-0.57862939;100;2.22139641;0.32932923;9.96654226;0.00971149;5.3472985;0.00000009;;;;2;
Gosens 2011;;;;;0;25.9;30.6;51;0;48.8;27;49;-0.78650283;0.2079322;-1.19404246;-0.37896321;55.11134777;;;;;;;;;;;2011
Krogh 2013;;;;;0;19.5;9.8;20;0;27.5;9.8;20;-0.80010812;0.32996439;-1.44682644;-0.15338981;24.60617368;;;;;;;;;;;
Ozturan 2010;;;;;0;23.3;11.8;18;0;42.5;14.8;20;-1.39581051;0.36627362;-2.11369361;-0.67792741;20.28247855;;;;;;;;;;;2010
>1 year;CON;IV;Std. Mean Difference;Random;0;;;51;0;;;49;-0.76219079;;-1.16880571;-0.35557587;100;0;0;100;0;3.67390972;0.00023887;;;;0;
Gosens 2011;;;;;0;21.3;28.1;51;0;42.4;26.8;49;-0.76219079;0.2074604;-1.16880571;-0.35557587;100;;;;;;;;;;;2011
Function (various scales);CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
upto 3 weeks;CON;IV;Std. Mean Difference;Random;0;;;85;0;;;85;1.04674362;;-0.27501599;2.36850323;100;29.41656678;0.00000041;93.20111006;1.26803969;1.55215803;0.12062442;;;;2;
Arik 2014;;;;;0;51.2;16.3;40;0;19.5;9.7;40;2.34070174;0.29328631;1.76587114;2.91553235;33.58705842;;;;;;;;;;;2014
Gautam 2015;;;;;0;51.6;26.3;15;0;39.7;25.9;15;0.44360301;0.37028222;-0.28213681;1.16934282;32.36581247;;;;;;;;;;;2015
Yadav 2015;;;;;0;75.5;13.5;30;0;70.8;13.5;30;0.34362674;0.26023032;-0.16641531;0.85366879;34.04712911;;;;;;;;;;;2015
>3 weeks to 6 weeks;CON;IV;Std. Mean Difference;Random;0;;;326;0;;;318;0.38115315;;0.00817178;0.75413453;100;55.86153611;0.00000005;80.30845414;0.33494902;2.00290552;0.04518743;;;;11;
Arik 2014;;;;;0;34.3;12.3;40;0;25;11.4;40;0.7766798;0.23230475;0.32137085;1.23198874;9.31159222;;;;;;;;;;;2014
Branson 2016;;;;;0;13.6;21.5;14;0;36;19.6;14;-1.05714704;0.40753108;-1.85589328;-0.25840081;7.22792862;;;;;;;;;;;2016
Gautam 2015;;;;;0;38.6;22.076;15;0;32.7;15.8792;15;0.29853761;0.36748241;-0.42171468;1.01878991;7.70526041;;;;;;;;;;;2015
Gosens 2011;;;;;0;43.1;21.6;51;0;31.2;20.8;49;0.55670058;0.20403221;0.1568048;0.95659636;9.61663146;;;;;;;;;;;2011
Kazemi 2010;;;;;0;21;10.6;30;0;32.3;17.2;30;-0.78069214;0.26851933;-1.30698036;-0.25440393;8.89669259;;;;;;;;;;;2010
Krogh 2013;;;;;0;46.3;19.2;20;0;29.2;19.2;20;0.87293046;0.3325144;0.22121421;1.52464672;8.12860314;;;;;;;;;;;
Lebiedziński 2015;;;;;0;32.2;18.2;53;0;20.6;21.5;46;0.58133348;0.20587523;0.17782545;0.98484151;9.5973778;;;;;;;;;;;2015
Martínez-Montiel 2015;;;;;0;60.3;7.5;30;0;58.8;7.1;30;0.20273481;0.2589078;-0.30471516;0.71018478;9.00888835;;;;;;;;;;;2015
Omar 2012;;;;;0;19.9;12.9;15;0;20.2;14;15;-0.02168388;0.36516072;-0.73738575;0.69401799;7.73324814;;;;;;;;;;;2012
Ozturan 2010;;;;;0;33.8;8;18;0;18.4;7.68;20;1.92485928;0.39993261;1.14100578;2.70871279;7.31753724;;;;;;;;;;;2010
Wolf 2011;;;;;0;36;22.3;10;0;25;19.5;9;0.49966902;0.46840181;-0.41838167;1.4177197;6.53272863;;;;;;;;;;;2011
Yadav 2015;;;;;0;62.5;13.5;30;0;53.1;13.5;30;0.68725349;0.26623161;0.16544911;1.20905786;8.92351141;;;;;;;;;;;2015
>6 weeks to 3 months;CON;IV;Std. Mean Difference;Random;0;;;278;0;;;277;-0.66028917;;-1.08956486;-0.23101347;100;56.46362165;0.00000002;82.28948178;0.42389339;3.01471294;0.00257223;;;;10;
Arik 2014;;;;;0;19.4;9.1;40;0;34.5;17.5;40;-1.0721955;0.23991084;-1.54241212;-0.60197889;9.96379254;;;;;;;;;;;2014
Branson 2016;;;;;0;17.8;18.3;14;0;17.9;22.5;14;-0.00473417;0.37796509;-0.74553213;0.73606379;8.46416493;;;;;;;;;;;2016
Gautam 2015;;;;;0;33.6;19.7522;15;0;34.3;12.7808;15;-0.04094074;0.3651924;-0.7567047;0.67482322;8.60833999;;;;;;;;;;;2015
Gosens 2011;;;;;0;21.3;22;51;0;32.3;21.7;49;-0.4994881;0.20325996;-0.89787031;-0.10110589;10.3116754;;;;;;;;;;;2011
Kazemi 2010;;;;;0;6.9;12.6;30;0;32.4;19.4;30;-1.53869469;0.29628223;-2.11939719;-0.95799218;9.37520767;;;;;;;;;;;2010
Krogh 2013;;;;;0;34.9;19.2;20;0;37.3;19.2;20;-0.12251656;0.31655668;-0.74295624;0.49792313;9.15294794;;;;;;;;;;;
Martínez-Montiel 2015;;;;;0;46.3;5.1;30;0;64.3;8.2;30;-2.60187213;0.35643522;-3.30047234;-1.90327193;8.70707996;;;;;;;;;;;2015
Ozturan 2010;;;;;0;19.5;12;18;0;20.6;6.9;20;-0.11159525;0.32517437;-0.74892531;0.52573481;9.05737583;;;;;;;;;;;2010
Palacio 2016;;;;;0;13;21;20;0;21.8;24.6;20;-0.37712331;0.31933058;-1.00299975;0.24875312;9.12224657;;;;;;;;;;;2016
Wolf 2011;;;;;0;28;22.4;10;0;28;24.2;9;0;0.45946829;-0.9005413;0.9005413;7.55439358;;;;;;;;;;;2011
Yadav 2015;;;;;0;34.2;13.5;30;0;44.3;13.5;30;-0.73843194;0.26745101;-1.26262629;-0.21423759;9.68277559;;;;;;;;;;;2015
>3 months to 6 months;CON;IV;Std. Mean Difference;Random;0;;;191;0;;;183;-0.54776341;;-1.25026692;0.1547401;100;57.6325032;0;89.58920806;0.78252467;1.52824368;0.12645205;;;;6;
Branson 2016;;;;;0;29.4;22.5;14;0;19.2;23.1;14;0.43430068;0.38311469;-0.31659032;1.18519167;13.82433238;;;;;;;;;;;2016
Gautam 2015;;;;;0;32;17.4284;15;0;39.6;3.873;15;-0.58573986;0.37405354;-1.31887132;0.14739161;13.9271533;;;;;;;;;;;2015
Gosens 2011;;;;;0;27.8;24.7;51;0;37.6;23.1;49;-0.40639077;0.20217726;-0.80265092;-0.01013063;15.60234204;;;;;;;;;;;2011
Lebiedziński 2015;;;;;0;14.2;13.4;53;0;14.7;22;46;-0.02769979;0.20152194;-0.42267552;0.36727595;15.60735657;;;;;;;;;;;2015
Martínez-Montiel 2015;;;;;0;49.4;6.14;30;0;67.7;6.14;30;-2.9417488;0.37927669;-3.68511746;-2.19838015;13.86799803;;;;;;;;;;;2015
Ozturan 2010;;;;;0;20.7;8.87;18;0;27.1;7.67;20;-0.75870823;0.33764761;-1.42048539;-0.09693107;14.32965433;;;;;;;;;;;2010
Wolf 2011;;;;;0;20;16.3;10;0;13;12.8;9;0.45312035;0.46682736;-0.46184445;1.36808516;12.84116334;;;;;;;;;;;2011
>6 months to 1 year;CON;IV;Std. Mean Difference;Random;0;;;122;0;;;115;-0.56572056;;-0.97986096;-0.15158017;100;4.58817703;0.10085343;56.40970292;0.07448454;2.67733344;0.00742107;;;;2;
Gosens 2011;;;;;0;20;23.5;51;0;36.8;24;49;-0.70205297;0.2063528;-1.10649703;-0.29760892;38.13889952;;;;;;;;;;;2011
